Station Code,Station Name,Year,Month,Day,Average Daily Total Cloud Cover [oktas],NOS Measurement Status,Average Daily Wind Speed [m/s],FWS Measurement Status,Average Daily Temperature [°C],TEMP Measurement Status,Average Daily Water Vapor Pressure [hPa],CPW Measurement Status,Average Daily Relative Humidity [%],WLGS Measurement Status,Average Daily Station-Level Pressure [hPa],PPPS Measurement Status,Average Daily Sea-Level Pressure [hPa],PPPM Measurement Status,Daily Precipitation Sum [mm],WODZ Measurement Status,Night Precipitation Sum [mm],WONO Measurement Status,Date
354180155,GDAÑSK-WIBNO,2023,6,5,0.0,8.0,3.0,0.0,14.7,0.0,10.5,0.0,63.6,0.0,1022.1,0.0,1023.2,0.0,0.0,0.0,0.0,0.0,2023-06-05
354180155,GDAÑSK-WIBNO,2023,6,6,0.0,8.0,2.3,0.0,18.8,0.0,12.2,0.0,60.4,0.0,1019.3,0.0,1020.4,0.0,0.0,0.0,0.0,0.0,2023-06-06
354180155,GDAÑSK-WIBNO,2023,6,7,0.0,8.0,3.1,0.0,19.8,0.0,13.7,0.0,61.9,0.0,1018.1,0.0,1019.2,0.0,0.0,0.0,0.0,0.0,2023-06-07
354180155,GDAÑSK-WIBNO,2023,6,8,0.0,8.0,3.3,0.0,20.4,0.0,16.0,0.0,68.9,0.0,1016.1,0.0,1017.2,0.0,0.0,0.0,0.0,0.0,2023-06-08
354180155,GDAÑSK-WIBNO,2023,6,9,0.0,8.0,4.4,0.0,19.0,0.0,16.7,0.0,76.0,0.0,1016.1,0.0,1017.2,0.0,0.0,0.0,0.0,0.0,2023-06-09
354180155,GDAÑSK-WIBNO,2023,6,10,0.0,8.0,6.1,0.0,16.9,0.0,12.4,0.0,64.5,0.0,1021.0,0.0,1022.1,0.0,0.0,0.0,0.0,0.0,2023-06-10
354180155,GDAÑSK-WIBNO,2023,6,11,0.0,8.0,4.9,0.0,16.4,0.0,11.0,0.0,59.4,0.0,1023.6,0.0,1024.7,0.0,0.0,0.0,0.0,0.0,2023-06-11
354180155,GDAÑSK-WIBNO,2023,6,12,0.0,8.0,4.1,0.0,16.8,0.0,10.9,0.0,57.6,0.0,1022.3,0.0,1023.4,0.0,0.0,0.0,0.0,0.0,2023-06-12
354180155,GDAÑSK-WIBNO,2023,6,13,0.0,8.0,4.6,0.0,15.4,0.0,11.8,0.0,67.3,0.0,1019.3,0.0,1020.4,0.0,0.0,0.0,0.0,0.0,2023-06-13
354180155,GDAÑSK-WIBNO,2023,6,14,0.0,8.0,3.3,0.0,17.0,0.0,14.4,0.0,75.0,0.0,1017.8,0.0,1018.9,0.0,0.0,0.0,1.6,0.0,2023-06-14
354180155,GDAÑSK-WIBNO,2023,6,15,0.0,8.0,2.8,0.0,15.7,0.0,15.4,0.0,86.9,0.0,1016.1,0.0,1017.2,0.0,3.9,0.0,0.1,0.0,2023-06-15
354180155,GDAÑSK-WIBNO,2023,6,16,0.0,8.0,2.4,0.0,16.6,0.0,15.3,0.0,82.4,0.0,1013.4,0.0,1014.5,0.0,0.0,0.0,0.0,0.0,2023-06-16
354180155,GDAÑSK-WIBNO,2023,6,17,0.0,8.0,2.3,0.0,17.6,0.0,15.9,0.0,79.9,0.0,1011.3,0.0,1012.4,0.0,0.0,0.0,0.0,0.0,2023-06-17
354180155,GDAÑSK-WIBNO,2023,6,18,0.0,8.0,2.6,0.0,17.2,0.0,15.7,0.0,80.5,0.0,1013.0,0.0,1014.1,0.0,0.0,0.0,0.0,0.0,2023-06-18
354180155,GDAÑSK-WIBNO,2023,6,19,0.0,8.0,2.4,0.0,19.7,0.0,17.1,0.0,76.3,0.0,1014.1,0.0,1015.2,0.0,0.0,0.0,0.0,0.0,2023-06-19
354180155,GDAÑSK-WIBNO,2023,6,20,0.0,8.0,3.0,0.0,20.5,0.0,18.9,0.0,79.1,0.0,1015.3,0.0,1016.4,0.0,0.0,0.0,0.0,0.0,2023-06-20
354180155,GDAÑSK-WIBNO,2023,6,21,0.0,8.0,3.4,0.0,23.7,0.0,19.6,0.0,68.5,0.0,1013.9,0.0,1015.0,0.0,0.0,0.0,0.1,0.0,2023-06-21
354180155,GDAÑSK-WIBNO,2023,6,22,0.0,8.0,3.0,0.0,19.4,0.0,16.8,0.0,75.4,0.0,1016.8,0.0,1017.9,0.0,0.0,0.0,0.0,0.0,2023-06-22
354180155,GDAÑSK-WIBNO,2023,6,23,0.0,8.0,0.0,8.0,18.3,0.0,15.0,0.0,72.9,0.0,1015.3,0.0,1016.4,0.0,0.1,0.0,0.0,0.0,2023-06-23
354180155,GDAÑSK-WIBNO,2023,6,24,0.0,8.0,2.9,0.0,18.5,0.0,15.9,0.0,74.6,0.0,1018.4,0.0,1019.5,0.0,0.0,0.0,0.0,0.0,2023-06-24
354180155,GDAÑSK-WIBNO,2023,6,25,0.0,8.0,2.5,0.0,18.4,0.0,15.4,0.0,74.4,0.0,1017.5,0.0,1018.6,0.0,0.0,0.0,0.0,0.0,2023-06-25
354180155,GDAÑSK-WIBNO,2023,6,26,0.0,8.0,2.9,0.0,19.8,0.0,15.1,0.0,68.1,0.0,1012.8,0.0,1013.9,0.0,0.0,0.0,20.6,0.0,2023-06-26
354180155,GDAÑSK-WIBNO,2023,6,27,0.0,8.0,3.9,0.0,16.7,0.0,15.3,0.0,81.1,0.0,1007.6,0.0,1008.7,0.0,2.7,0.0,0.0,0.0,2023-06-27
354180155,GDAÑSK-WIBNO,2023,6,28,0.0,8.0,3.3,0.0,17.2,0.0,15.2,0.0,77.8,0.0,1009.1,0.0,1010.2,0.0,0.0,0.0,0.0,0.0,2023-06-28
354180155,GDAÑSK-WIBNO,2023,6,29,0.0,8.0,3.4,0.0,20.1,0.0,16.5,0.0,71.1,0.0,1011.3,0.0,1012.4,0.0,0.0,0.0,0.0,0.0,2023-06-29
354180155,GDAÑSK-WIBNO,2023,6,30,0.0,8.0,2.3,0.0,17.5,0.0,17.5,0.0,87.3,0.0,1008.1,0.0,1009.2,0.0,10.0,0.0,0.8,0.0,2023-06-30
354180155,GDAÑSK-WIBNO,2023,7,1,0.0,8.0,2.8,0.0,18.6,0.0,14.4,0.0,69.9,0.0,1004.2,0.0,1005.3,0.0,0.0,0.0,2.6,0.0,2023-07-01
354180155,GDAÑSK-WIBNO,2023,7,2,0.0,8.0,4.8,0.0,17.0,0.0,14.3,0.0,75.0,0.0,1000.8,0.0,1001.9,0.0,1.5,0.0,0.0,0.0,2023-07-02
354180155,GDAÑSK-WIBNO,2023,7,3,0.0,8.0,4.4,0.0,17.7,0.0,11.2,0.0,57.9,0.0,1005.9,0.0,1007.0,0.0,0.0,0.0,0.0,0.0,2023-07-03
354180155,GDAÑSK-WIBNO,2023,7,4,0.0,8.0,3.4,0.0,17.4,0.0,13.0,0.0,67.4,0.0,1009.7,0.0,1010.8,0.0,0.0,0.0,0.1,0.0,2023-07-04
354180155,GDAÑSK-WIBNO,2023,7,5,0.0,8.0,4.0,0.0,18.2,0.0,14.0,0.0,70.5,0.0,1012.6,0.0,1013.7,0.0,1.8,0.0,6.1,0.0,2023-07-05
354180155,GDAÑSK-WIBNO,2023,7,6,0.0,8.0,3.3,0.0,17.8,0.0,14.5,0.0,72.5,0.0,1015.6,0.0,1016.7,0.0,0.0,0.0,0.0,0.0,2023-07-06
354180155,GDAÑSK-WIBNO,2023,7,7,0.0,8.0,2.9,0.0,17.6,0.0,13.4,0.0,68.8,0.0,1021.3,0.0,1022.4,0.0,0.0,0.0,0.0,0.0,2023-07-07
354180155,GDAÑSK-WIBNO,2023,7,8,0.0,8.0,3.0,0.0,17.7,0.0,13.9,0.0,70.1,0.0,1021.2,0.0,1022.3,0.0,0.0,0.0,0.0,0.0,2023-07-08
354180155,GDAÑSK-WIBNO,2023,7,9,0.0,8.0,2.3,0.0,18.7,0.0,14.9,0.0,71.3,0.0,1021.1,0.0,1022.2,0.0,0.0,0.0,0.0,0.0,2023-07-09
354180155,GDAÑSK-WIBNO,2023,7,10,0.0,8.0,2.4,0.0,19.1,0.0,16.2,0.0,74.3,0.0,1018.6,0.0,1019.7,0.0,0.0,0.0,2.7,0.0,2023-07-10
354180155,GDAÑSK-WIBNO,2023,7,11,0.0,8.0,1.8,0.0,18.8,0.0,17.7,0.0,82.0,0.0,1015.5,0.0,1016.6,0.0,0.0,0.0,0.0,0.0,2023-07-11
354180155,GDAÑSK-WIBNO,2023,7,12,0.0,8.0,3.6,0.0,19.9,0.0,17.4,0.0,77.1,0.0,1009.3,0.0,1010.4,0.0,7.8,0.0,0.0,0.0,2023-07-12
354180155,GDAÑSK-WIBNO,2023,7,13,0.0,8.0,2.9,0.0,18.4,0.0,15.6,0.0,74.1,0.0,1012.1,0.0,1013.2,0.0,0.0,0.0,2.5,0.0,2023-07-13
354180155,GDAÑSK-WIBNO,2023,7,14,0.0,8.0,3.4,0.0,17.7,0.0,15.3,0.0,76.8,0.0,1015.5,0.0,1016.6,0.0,0.0,0.0,0.0,0.0,2023-07-14
354180155,GDAÑSK-WIBNO,2023,7,15,0.0,8.0,3.4,0.0,21.7,0.0,15.6,0.0,63.8,0.0,1013.6,0.0,1014.7,0.0,0.0,0.0,0.0,0.0,2023-07-15
354180155,GDAÑSK-WIBNO,2023,7,16,0.0,8.0,3.1,0.0,21.1,0.0,18.0,0.0,72.9,0.0,1011.3,0.0,1012.4,0.0,2.2,0.0,1.1,0.0,2023-07-16
354180155,GDAÑSK-WIBNO,2023,7,17,0.0,8.0,2.9,0.0,20.0,0.0,17.1,0.0,74.9,0.0,1013.9,0.0,1015.0,0.0,0.0,0.0,1.3,0.0,2023-07-17
354180155,GDAÑSK-WIBNO,2023,7,18,0.0,8.0,4.6,0.0,17.5,0.0,13.2,0.0,67.8,0.0,1014.9,0.0,1016.0,0.0,0.9,0.0,0.0,0.0,2023-07-18
354180155,GDAÑSK-WIBNO,2023,7,19,0.0,8.0,2.1,0.0,15.0,0.0,13.5,0.0,79.3,0.0,1010.3,0.0,1011.4,0.0,0.4,0.0,0.0,0.0,2023-07-19
354180155,GDAÑSK-WIBNO,2023,7,20,0.0,8.0,3.0,0.0,15.2,0.0,12.7,0.0,74.9,0.0,1008.3,0.0,1009.4,0.0,0.1,0.0,0.0,0.0,2023-07-20
354180155,GDAÑSK-WIBNO,2023,7,21,0.0,8.0,2.6,0.0,16.2,0.0,13.3,0.0,73.4,0.0,1009.7,0.0,1010.8,0.0,2.1,0.0,2.9,0.0,2023-07-21
354180155,GDAÑSK-WIBNO,2023,7,22,0.0,8.0,2.9,0.0,16.3,0.0,14.8,0.0,80.3,0.0,1009.6,0.0,1010.7,0.0,1.9,0.0,0.3,0.0,2023-07-22
354180155,GDAÑSK-WIBNO,2023,7,23,0.0,8.0,2.8,0.0,15.7,0.0,14.9,0.0,83.9,0.0,1009.0,0.0,1010.1,0.0,1.4,0.0,0.5,0.0,2023-07-23
354180155,GDAÑSK-WIBNO,2023,7,24,0.0,8.0,3.5,0.0,19.9,0.0,17.7,0.0,78.5,0.0,1002.1,0.0,1003.2,0.0,0.0,0.0,22.0,0.0,2023-07-24
354180155,GDAÑSK-WIBNO,2023,7,25,0.0,8.0,3.6,0.0,19.0,0.0,16.1,0.0,74.3,0.0,999.3,0.0,1000.4,0.0,0.0,0.0,0.0,0.0,2023-07-25
354180155,GDAÑSK-WIBNO,2023,7,26,0.0,8.0,2.4,0.0,15.5,0.0,14.1,0.0,80.6,0.0,1005.3,0.0,1006.4,0.0,2.3,0.0,0.0,0.0,2023-07-26
354180155,GDAÑSK-WIBNO,2023,7,27,0.0,8.0,3.0,0.0,15.9,0.0,12.3,0.0,70.5,0.0,1007.6,0.0,1008.7,0.0,0.4,0.0,0.0,0.0,2023-07-27
354180155,GDAÑSK-WIBNO,2023,7,28,0.0,8.0,0.0,8.0,16.9,0.0,14.7,0.0,77.0,0.0,1003.5,0.0,1004.6,0.0,0.0,0.0,0.0,0.0,2023-07-28
354180155,GDAÑSK-WIBNO,2023,7,29,0.0,8.0,2.4,0.0,19.2,0.0,14.8,0.0,70.4,0.0,1006.0,0.0,1007.0,0.0,0.0,0.0,6.7,0.0,2023-07-29
354180155,GDAÑSK-WIBNO,2023,7,30,0.0,8.0,2.9,0.0,18.2,0.0,17.9,0.0,86.5,0.0,1006.2,0.0,1007.3,0.0,9.8,0.0,0.3,0.0,2023-07-30
354180155,GDAÑSK-WIBNO,2023,7,31,0.0,8.0,4.0,0.0,17.6,0.0,15.8,0.0,79.6,0.0,1006.1,0.0,1007.2,0.0,0.0,0.0,0.4,0.0,2023-07-31
354180155,GDAÑSK-WIBNO,2023,8,1,0.0,8.0,5.0,0.0,17.8,0.0,18.3,0.0,89.6,0.0,997.7,0.0,998.8,0.0,15.6,0.0,0.1,0.0,2023-08-01
354180155,GDAÑSK-WIBNO,2023,8,2,0.0,8.0,4.8,0.0,18.6,0.0,15.7,0.0,75.1,0.0,998.8,0.0,999.9,0.0,0.0,0.0,0.0,0.0,2023-08-02
354180155,GDAÑSK-WIBNO,2023,8,3,0.0,8.0,5.8,0.0,20.6,0.0,16.7,0.0,70.0,0.0,996.3,0.0,997.4,0.0,3.1,0.0,1.4,0.0,2023-08-03
354180155,GDAÑSK-WIBNO,2023,8,4,0.0,8.0,3.4,0.0,19.0,0.0,16.9,0.0,78.1,0.0,1007.1,0.0,1008.2,0.0,0.5,0.0,0.0,0.0,2023-08-04
354180155,GDAÑSK-WIBNO,2023,8,5,0.0,8.0,2.4,0.0,17.8,0.0,16.9,0.0,83.0,0.0,1012.3,0.0,1013.4,0.0,0.2,0.0,4.2,0.0,2023-08-05
354180155,GDAÑSK-WIBNO,2023,8,6,0.0,8.0,4.9,0.0,19.5,0.0,20.5,0.0,90.4,0.0,998.1,0.0,999.1,0.0,3.9,0.0,0.0,0.0,2023-08-06
354180155,GDAÑSK-WIBNO,2023,8,7,0.0,8.0,5.8,0.0,16.0,0.0,14.4,0.0,79.6,0.0,996.6,0.0,997.7,0.0,0.1,0.0,0.0,0.0,2023-08-07
354180155,GDAÑSK-WIBNO,2023,8,8,0.0,8.0,6.3,0.0,15.3,0.0,11.6,0.0,67.8,0.0,1003.9,0.0,1005.0,0.0,0.8,0.0,0.8,0.0,2023-08-08
354180155,GDAÑSK-WIBNO,2023,8,9,0.0,8.0,3.5,0.0,15.0,0.0,12.0,0.0,74.0,0.0,1011.3,0.0,1012.4,0.0,2.2,0.0,0.0,0.0,2023-08-09
354180155,GDAÑSK-WIBNO,2023,8,10,0.0,8.0,2.5,0.0,15.1,0.0,12.3,0.0,73.5,0.0,1018.2,0.0,1019.3,0.0,0.0,0.0,0.0,0.0,2023-08-10
354180155,GDAÑSK-WIBNO,2023,8,11,0.0,8.0,1.9,0.0,16.5,0.0,12.9,0.0,71.1,0.0,1020.9,0.0,1022.0,0.0,0.0,0.0,0.0,0.0,2023-08-11
354180155,GDAÑSK-WIBNO,2023,8,12,0.0,8.0,3.1,0.0,19.9,0.0,15.4,0.0,68.9,0.0,1018.7,0.0,1019.8,0.0,0.0,0.0,0.0,0.0,2023-08-12
354180155,GDAÑSK-WIBNO,2023,8,13,0.0,8.0,2.6,0.0,19.5,0.0,18.0,0.0,79.9,0.0,1015.7,0.0,1016.8,0.0,0.0,0.0,0.0,0.0,2023-08-13
354180155,GDAÑSK-WIBNO,2023,8,14,0.0,8.0,2.8,0.0,20.9,0.0,17.7,0.0,74.0,0.0,1017.7,0.0,1018.8,0.0,0.0,0.0,0.0,0.0,2023-08-14
354180155,GDAÑSK-WIBNO,2023,8,15,0.0,8.0,3.5,0.0,25.1,0.0,20.2,0.0,67.8,0.0,1015.9,0.0,1017.0,0.0,0.0,0.0,0.0,0.0,2023-08-15
354180155,GDAÑSK-WIBNO,2023,8,16,0.0,8.0,4.3,0.0,21.3,0.0,20.7,0.0,81.6,0.0,1018.3,0.0,1019.4,0.0,0.0,0.0,1.6,0.0,2023-08-16
354180155,GDAÑSK-WIBNO,2023,8,17,0.0,8.0,3.9,0.0,19.2,0.0,18.9,0.0,84.8,0.0,1020.8,0.0,1021.9,0.0,0.7,0.0,0.0,0.0,2023-08-17
354180155,GDAÑSK-WIBNO,2023,8,18,0.0,8.0,3.1,0.0,22.6,0.0,22.5,0.0,83.3,0.0,1018.9,0.0,1020.0,0.0,0.1,0.0,0.0,0.0,2023-08-18
354180155,GDAÑSK-WIBNO,2023,8,19,0.0,8.0,2.6,0.0,22.6,0.0,24.0,0.0,88.0,0.0,1018.0,0.0,1019.1,0.0,0.0,0.0,0.0,0.0,2023-08-19
354180155,GDAÑSK-WIBNO,2023,8,20,0.0,8.0,2.6,0.0,21.9,0.0,22.6,0.0,86.8,0.0,1018.4,0.0,1019.5,0.0,0.0,0.0,0.0,0.0,2023-08-20
354180155,GDAÑSK-WIBNO,2023,8,21,0.0,8.0,2.6,0.0,20.2,0.0,17.2,0.0,73.8,0.0,1019.5,0.0,1020.6,0.0,0.0,0.0,0.0,0.0,2023-08-21
354180155,GDAÑSK-WIBNO,2023,8,22,0.0,8.0,2.4,0.0,18.2,0.0,15.1,0.0,74.9,0.0,1018.5,0.0,1019.6,0.0,0.0,0.0,0.0,0.0,2023-08-22
354180155,GDAÑSK-WIBNO,2023,8,23,0.0,8.0,2.4,0.0,18.7,0.0,15.5,0.0,73.5,0.0,1016.8,0.0,1017.9,0.0,0.0,0.0,0.0,0.0,2023-08-23
354180155,GDAÑSK-WIBNO,2023,8,24,0.0,8.0,2.4,0.0,19.5,0.0,16.8,0.0,74.3,0.0,1015.4,0.0,1016.5,0.0,0.0,0.0,0.0,0.0,2023-08-24
354180155,GDAÑSK-WIBNO,2023,8,25,0.0,8.0,2.4,0.0,21.0,0.0,18.5,0.0,76.3,0.0,1009.2,0.0,1010.3,0.0,0.0,0.0,4.2,0.0,2023-08-25
354180155,GDAÑSK-WIBNO,2023,8,26,0.0,8.0,2.8,0.0,21.9,0.0,22.3,0.0,85.4,0.0,1007.6,0.0,1008.7,0.0,0.0,0.0,0.0,0.0,2023-08-26
354180155,GDAÑSK-WIBNO,2023,8,27,0.0,8.0,3.1,0.0,19.3,0.0,18.4,0.0,82.8,0.0,1009.1,0.0,1010.2,0.0,0.9,0.0,18.6,0.0,2023-08-27
354180155,GDAÑSK-WIBNO,2023,8,28,0.0,8.0,2.8,0.0,18.6,0.0,16.4,0.0,77.5,0.0,1008.2,0.0,1009.3,0.0,0.0,0.0,7.0,0.0,2023-08-28
354180155,GDAÑSK-WIBNO,2023,8,29,0.0,8.0,3.1,0.0,17.3,0.0,17.8,0.0,90.3,0.0,1006.8,0.0,1007.9,0.0,0.9,0.0,0.4,0.0,2023-08-29
354180155,GDAÑSK-WIBNO,2023,8,30,0.0,8.0,2.8,0.0,17.8,0.0,18.6,0.0,91.6,0.0,1002.9,0.0,1004.0,0.0,0.4,0.0,2.6,0.0,2023-08-30
354180155,GDAÑSK-WIBNO,2023,8,31,0.0,8.0,2.4,0.0,15.9,0.0,15.6,0.0,86.9,0.0,1005.7,0.0,1006.8,0.0,1.5,0.0,0.0,0.0,2023-08-31
354180155,GDAÑSK-WIBNO,2023,9,1,0.0,8.0,4.1,0.0,13.6,0.0,13.3,0.0,85.8,0.0,1010.1,0.0,1011.2,0.0,3.5,0.0,0.0,0.0,2023-09-01
354180155,GDAÑSK-WIBNO,2023,9,2,0.0,8.0,2.6,0.0,16.7,0.0,14.5,0.0,77.9,0.0,1016.5,0.0,1017.6,0.0,0.0,0.0,0.0,0.0,2023-09-02
354180155,GDAÑSK-WIBNO,2023,9,3,0.0,8.0,2.6,0.0,15.7,0.0,14.0,0.0,79.6,0.0,1021.7,0.0,1022.8,0.0,0.0,0.0,0.0,0.0,2023-09-03
354180155,GDAÑSK-WIBNO,2023,9,4,0.0,8.0,1.9,0.0,17.4,0.0,16.5,0.0,83.8,0.0,1025.2,0.0,1026.3,0.0,0.0,0.0,0.0,0.0,2023-09-04
354180155,GDAÑSK-WIBNO,2023,9,5,0.0,8.0,2.4,0.0,19.8,0.0,16.4,0.0,73.5,0.0,1023.3,0.0,1024.4,0.0,0.0,0.0,0.0,0.0,2023-09-05
354180155,GDAÑSK-WIBNO,2023,9,6,0.0,8.0,2.8,0.0,18.5,0.0,17.8,0.0,84.0,0.0,1023.3,0.0,1024.4,0.0,0.0,0.0,0.0,0.0,2023-09-06
354180155,GDAÑSK-WIBNO,2023,9,7,0.0,8.0,2.5,0.0,19.0,0.0,18.2,0.0,83.6,0.0,1026.3,0.0,1027.4,0.0,0.0,0.0,0.0,0.0,2023-09-07
354180155,GDAÑSK-WIBNO,2023,9,8,0.0,8.0,1.8,0.0,18.9,0.0,16.8,0.0,78.8,0.0,1022.7,0.0,1023.8,0.0,0.0,0.0,0.0,0.0,2023-09-08
354180155,GDAÑSK-WIBNO,2023,9,9,0.0,8.0,2.4,0.0,19.5,0.0,17.9,0.0,81.0,0.0,1020.1,0.0,1021.2,0.0,0.0,0.0,0.0,0.0,2023-09-09
354180155,GDAÑSK-WIBNO,2023,9,10,0.0,8.0,2.4,0.0,21.0,0.0,18.0,0.0,75.4,0.0,1016.8,0.0,1017.9,0.0,0.0,0.0,0.0,0.0,2023-09-10
354180155,GDAÑSK-WIBNO,2023,9,11,0.0,8.0,1.8,0.0,19.4,0.0,18.4,0.0,82.9,0.0,1013.7,0.0,1014.8,0.0,0.0,0.0,0.1,0.0,2023-09-11
354180155,GDAÑSK-WIBNO,2023,9,12,0.0,8.0,1.9,0.0,20.8,0.0,17.7,0.0,75.6,0.0,1011.5,0.0,1012.6,0.0,0.0,0.0,0.0,0.0,2023-09-12
354180155,GDAÑSK-WIBNO,2023,9,13,0.0,8.0,2.8,0.0,20.3,0.0,19.7,0.0,84.3,0.0,1010.1,0.0,1011.2,0.0,5.5,0.0,0.3,0.0,2023-09-13
354180155,GDAÑSK-WIBNO,2023,9,14,0.0,8.0,4.0,0.0,17.7,0.0,15.0,0.0,74.0,0.0,1018.1,0.0,1019.2,0.0,0.3,0.0,0.0,0.0,2023-09-14
354180155,GDAÑSK-WIBNO,2023,9,15,0.0,8.0,2.8,0.0,14.9,0.0,12.4,0.0,74.5,0.0,1024.4,0.0,1025.5,0.0,0.0,0.0,0.0,0.0,2023-09-15
354180155,GDAÑSK-WIBNO,2023,9,16,0.0,8.0,4.1,0.0,15.9,0.0,12.3,0.0,70.1,0.0,1021.4,0.0,1022.5,0.0,0.0,0.0,0.0,0.0,2023-09-16
354180155,GDAÑSK-WIBNO,2023,9,17,0.0,8.0,3.5,0.0,17.0,0.0,16.2,0.0,83.0,0.0,1017.5,0.0,1018.6,0.0,0.0,0.0,0.0,0.0,2023-09-17
354180155,GDAÑSK-WIBNO,2023,9,18,0.0,8.0,3.8,0.0,20.8,0.0,17.9,0.0,74.9,0.0,1011.9,0.0,1013.0,0.0,0.0,0.0,1.7,0.0,2023-09-18
354180155,GDAÑSK-WIBNO,2023,9,19,0.0,8.0,2.8,0.0,18.7,0.0,15.8,0.0,73.1,0.0,1006.1,0.0,1007.2,0.0,0.0,0.0,0.0,0.0,2023-09-19
354180155,GDAÑSK-WIBNO,2023,9,20,0.0,8.0,3.5,0.0,16.7,0.0,13.2,0.0,70.3,0.0,1009.6,0.0,1010.7,0.0,0.0,0.0,0.0,0.0,2023-09-20
354180155,GDAÑSK-WIBNO,2023,9,21,0.0,8.0,5.9,0.0,19.7,0.0,15.7,0.0,70.9,0.0,1007.5,0.0,1008.6,0.0,0.0,0.0,0.0,0.0,2023-09-21
354180155,GDAÑSK-WIBNO,2023,9,22,0.0,8.0,5.6,0.0,20.1,0.0,16.9,0.0,73.3,0.0,1002.8,0.0,1003.8,0.0,0.0,0.0,1.3,0.0,2023-09-22
354180155,GDAÑSK-WIBNO,2023,9,23,0.0,8.0,2.6,0.0,16.7,0.0,14.8,0.0,79.4,0.0,1010.4,0.0,1011.5,0.0,0.0,0.0,0.0,0.0,2023-09-23
354180155,GDAÑSK-WIBNO,2023,9,24,0.0,8.0,2.6,0.0,14.5,0.0,12.5,0.0,76.9,0.0,1023.5,0.0,1024.6,0.0,0.0,0.0,0.0,0.0,2023-09-24
354180155,GDAÑSK-WIBNO,2023,9,25,0.0,8.0,2.6,0.0,14.1,0.0,12.0,0.0,76.3,0.0,1029.0,0.0,1030.1,0.0,0.0,0.0,0.0,0.0,2023-09-25
354180155,GDAÑSK-WIBNO,2023,9,26,0.0,8.0,2.8,0.0,16.5,0.0,15.5,0.0,82.9,0.0,1025.1,0.0,1026.2,0.0,0.0,0.0,0.0,0.0,2023-09-26
354180155,GDAÑSK-WIBNO,2023,9,27,0.0,8.0,2.8,0.0,18.3,0.0,17.2,0.0,83.3,0.0,1022.0,0.0,1023.1,0.0,0.0,0.0,0.0,0.0,2023-09-27
354180155,GDAÑSK-WIBNO,2023,9,28,0.0,8.0,3.4,0.0,18.9,0.0,15.2,0.0,73.4,0.0,1018.9,0.0,1020.0,0.0,0.0,0.0,0.0,0.0,2023-09-28
354180155,GDAÑSK-WIBNO,2023,9,29,0.0,8.0,2.6,0.0,18.3,0.0,15.2,0.0,74.4,0.0,1016.4,0.0,1017.5,0.0,0.0,0.0,0.8,0.0,2023-09-29
354180155,GDAÑSK-WIBNO,2023,9,30,0.0,8.0,4.8,0.0,16.6,0.0,13.7,0.0,73.1,0.0,1017.2,0.0,1018.3,0.0,0.0,0.0,0.0,0.0,2023-09-30
354180155,GDAÑSK-WIBNO,2023,10,1,0.0,8.0,3.3,0.0,14.5,0.0,12.5,0.0,76.8,0.0,1019.5,0.0,1020.6,0.0,0.0,0.0,0.0,0.0,2023-10-01
354180155,GDAÑSK-WIBNO,2023,10,2,0.0,8.0,2.5,0.0,15.5,0.0,14.7,0.0,83.6,0.0,1018.7,0.0,1019.8,0.0,0.0,0.0,0.0,0.0,2023-10-02
354180155,GDAÑSK-WIBNO,2023,10,3,0.0,8.0,5.3,0.0,19.3,0.0,15.3,0.0,70.4,0.0,1008.7,0.0,1009.8,0.0,0.0,0.0,1.2,0.0,2023-10-03
354180155,GDAÑSK-WIBNO,2023,10,4,0.0,8.0,5.9,0.0,14.1,0.0,11.8,0.0,73.9,0.0,1014.7,0.0,1015.8,0.0,0.0,0.0,0.0,0.0,2023-10-04
354180155,GDAÑSK-WIBNO,2023,10,5,0.0,8.0,5.3,0.0,12.3,0.0,11.7,0.0,82.5,0.0,1014.2,0.0,1015.3,0.0,2.2,0.0,0.0,0.0,2023-10-05
354180155,GDAÑSK-WIBNO,2023,10,6,0.0,8.0,4.5,0.0,11.8,0.0,12.2,0.0,88.4,0.0,1016.2,0.0,1017.3,0.0,0.0,0.0,0.0,0.0,2023-10-06
354180155,GDAÑSK-WIBNO,2023,10,7,0.0,8.0,6.8,0.0,14.3,0.0,10.3,0.0,62.3,0.0,1006.5,0.0,1007.6,0.0,0.0,0.0,0.0,0.0,2023-10-07
354180155,GDAÑSK-WIBNO,2023,10,8,0.0,8.0,6.6,0.0,9.5,0.0,6.4,0.0,55.6,0.0,1017.7,0.0,1018.8,0.0,0.0,0.0,0.0,0.0,2023-10-08
354180155,GDAÑSK-WIBNO,2023,10,9,0.0,8.0,2.8,0.0,7.2,0.0,6.7,0.0,68.5,0.0,1017.9,0.0,1019.0,0.0,0.0,0.0,0.0,0.0,2023-10-09
354180155,GDAÑSK-WIBNO,2023,10,10,0.0,8.0,2.9,0.0,7.5,0.0,8.1,0.0,78.9,0.0,1017.6,0.0,1018.7,0.0,0.0,0.0,0.0,0.0,2023-10-10
354180155,GDAÑSK-WIBNO,2023,10,11,0.0,8.0,5.3,0.0,15.5,0.0,13.5,0.0,77.9,0.0,1007.1,0.0,1008.2,0.0,0.0,0.0,5.4,0.0,2023-10-11
